spu_id,spu_name,user_id,brand_name,shop_id,shop_name,c1_id,c1_name,c2_id,c2_name,c3_id,c3_name,gmv,unit_sold,brand_clean,,,,,,,,,,,,
3.47304E+18,毛毛姐推荐_【三只松鼠_日式小圆�?00gx9袋�?60424463447,三只松鼠 (Three Squirrels),,三只松鼠官方旗舰�?33,食品酒水,3301,休闲食品,330107,饼干糕点,501.6,22,三只松鼠 (Three Squirrels),,,,,,,,,,,,,,
3.45838E+18,hcgn/浒城古娘岚芷幽香连体�?20B1702,1.0829E+11,浒城古娘 (hcgn),8217907,浒城古娘国风女装,11,服装,1102,女装,110234,女士休闲�?1998.0,2,,,,,,,,,,,,,,
3.4471E+18,聚饰美新款带齿防滑发箍女外出洗脸用头箍百搭发卡压发头�? 菲菲,1.11045E+11,聚饰�?1625145,聚饰美官方旗舰店,24,珠宝礼品,2401,珠宝首饰,240109,时尚饰品,396.9333333,17,,,,,,,,,,,,,,
3.46388E+18,FILA FUSION×Kōki女运动长�?1春季束脚潮流休闲裤T11W115606,96751789708,斐乐 (FILA),1625964,FILA旗舰�?13,运动健康,1302,运动�?130203,运动�?469.0,1,,,,,,,,,,,,,,,,
3.47383E+18,红蜻蜓正品WFB30310新款单鞋女英伦风休闲鞋LD,4.39442E+14,红蜻�?(RED DRAGONFLY),,红蜻蜓鞋类旗舰店,11,服装,1103,男鞋,110361,男鞋,5915,35,红蜻�?(RED DRAGONFLY),,,,,,,,,,,,
3.47922E+18,【YZM】太平鸟男装涂鸦艺术古巴领潮流短袖衬衫BYCHB2X14,8.75719E+13,太平�?(PEACEBIRD),,PEACEBIRD男装旗舰�?11,服装,1101,男装,110104,男士衬衫,291.4545455,1,,,,,,,,,,,,,,
3.4506E+18,男士摇粒绒连帽开衫卫�?588,2.58565E+15,JPDUN,7047046,JPDUN旗舰�?11,服装,1101,男装,110114,男士卫衣,119,1,,,,,,,,,,,,,,
3.47824E+18,baby【现货】BSG128CMJ004宝宝马甲春秋外穿男童坎肩,1.76765E+15,嘟嘟�?,嘟嘟家旗舰店,11,服装,1101,男装,110118,男士马甲,44.47058824,2,,,,,,,,,,,,,,
3.4261E+18,Mbox 海底世界手链  原创  施家水晶 HB3602,81021740970,Mbox,,Mbox小店,,,,,,,330.0375,4,,,,,,,,,,,,,
3.47972E+18,（B）伊利安慕希黄桃燕麦200g*10�?92792837470,安慕�?,乳制品临期店,33,食品酒水,3308,牛奶乳品,330801,纯奶,47.9,1,,,,,,,,,,,,,,,
3.47104E+18,【Carsinya卡思亚】金色印字手镯S592,1.06398E+15,卡思亚CARSINYA,,卡思亚CARSINYA旗舰�?24,珠宝礼品,2401,珠宝首饰,240102,黄金,119.6,4,,,,,,,,,,,,,,
3.4602E+18,A35048758安踏儿童男童秋冬新款中大童加绒运动休闲长裤儿童旗�?3034271739293271,安踏 (ANTA),11498133,安踏母婴旗舰�?13,运动健康,1302,运动�?130203,运动�?89.0,1,,,,,,,,,,,,,,,,,
3.45613E+18,加绒加厚多口袋保暖夹克F-FJ2819SL,3.99305E+15,JPDUN,,JPDUN绅士帝国专卖�?11,服装,1101,男装,110106,男士夹克,75211.5,189,,,,,,,,,,,,,,
3.49495E+18,70164号septwolves/七匹狼短�?衬衫190/4XL（建�?80-195斤）,7.00065E+13,七匹�?(SEPTWOLVES),,达清柳服装店,11,服装,1101,男装,110108,男士T恤衫,29.9,1,,,,,,,,,,,,,
3.5014E+18,【小店专享】Vero Moda2021新款格纹领导纯棉JK衬衫女|321331059,2.78801E+15,VEROMODA,,VEROMODA官方旗舰�?,,,,,,451.9099678,1,,,,,,,,,,,,,,
3.48698E+18,VioNKi薇安�? 云彩系列浪漫香水,75233387337,薇安�?VioNKi),,新感觉服�?31,个护化妆,3103,香水,310399,其他-香水,96,2,,,,,,,,,,,,,,
3.4764E+18,圆领新疆纯棉针织短袖女t恤宽松大码吸湿透气,1.09033E+15,恒源�?(HYX),,恒源祥振邦专卖店,11,服装,1101,男装,110108,男士T恤衫,228,1,,,,,,,,,,,,,
3.48697E+18,奇居良品 艺术大师 邢长圣老师 琉璃葫芦福录�?摆件LSV-117,96802338408,奇居良品 (CREATE FOR LIFE),,奇居良品家居旗舰�?24,珠宝礼品,2404,礼品,240406,工艺礼品,8800,1,,,,,,,,,,,,,,
3.47838E+18,Fun潮牌2020年粉红豹联名男女同款短袖T恤FYT11207R/FYT11207B,9055379625,FUN,,FUN服饰旗舰�?11,服装,1101,男装,110108,男士T恤衫,8578.5,67,FUN,,,,,,,,,,,,,
3.46726E+18,达芙�?2021年新款网红夏季老爹鞋子夏百搭单鞋网洞透气女鞋ins�?110536509531,达芙�?(DAPHNE),,达芙妮鞋子旗舰店,11,服装,1104,女鞋,110461,女鞋,226.8,1,,,,,,,,,,,,,,
3.48269E+18,【正雨】防水鞋套日本黑科技防水防雨鞋套防滑加厚耐磨�?,正雨,,,34,家居家装,3463,家庭清洁,346399,其他居室清洁,66.66666667,2,,,,,,,,,,,,,,
3.50104E+18,【骁哥】JMsolution水滋养急救补水面膜一�?71317314191,JM SOLUTION,,极妆专营�?,,,,,,1524.18,38,,,,,,,,,,,,,,,
3.46166E+18,【抖范儿严选】SYGAR加绒卫衣,3.4477E+15,薇婉伊人,,薇婉伊人旗舰�?11,服装,1101,男装,110114,男士卫衣,87.325,2,,,,,,,,,,,,,,
3.46734E+18,包展捡漏/巴宝�?[210301DVC],,巴宝�?(BURBERRY),,,12,箱包饰品,1203,箱包,120399,其他-箱包,2899,1,巴宝�?(BURBERRY),,,,,,,,,,,,
3.4547E+18,法兰绒睡袍男士套�?84116450094,妃莉�?,妃莉语服饰旗舰店,11,服装,1105,女士内衣,110507,家居�?99.8333333333333,2,,,,,,,,,,,,,,,,
3.45376E+18,广州白云山伊思雪美白面膜30ml×5�?2497700136496928,白云�?(baiyunshan),,聚优品百货商�?31,个护化妆,3101,面部护肤,310104,面膜,17.72307692,1,白云�?,,,,,,,,,,,,,,
3.49905E+18,【竹纤维面料】杉杉新款商务休闲经典合体中腰直筒休闲裤男xk005,63722326970,杉杉 (Firs),,凯哥严选店,11,服装,1101,男装,110113,男士休闲�?1028.4444444444443,12,,,,,,,,,,,,,,
3.49825E+18,【金其父女专属】澳宝花园密语系列香氛沐浴露三支�?  ,3.24541E+15,澳宝,,澳宝个护旗舰�?,,,,,,29.9,1,,,,,,,,,,,,,,
3.45376E+18,巴拉巴拉男宝鞋子秋冬款婴儿学步鞋加绒防滑软底女鞋28424202131,96275352267,巴拉巴拉 (BALABALA),1474565,巴拉巴拉品牌官方旗舰�?32,母婴,3209,童装童鞋,320902,童鞋,546.7333333,9,,,,,,,,,,,,,,
3.45776E+18,prada黑色斜挎�? 未使�? #375347,59525933030,普拉�?(PRADA),2187347,寺库二手奢侈品旗舰店,12,箱包饰品,1202,女包,120201,女士单肩,4945,1,普拉�?(PRADA),,,,,,,,,,,,
3.47411E+18,斯维诗Swisse 麦卢卡蜂蜜面膜清洁涂抹式面膜70g ,74452233378,SWISSE,13783373,Trademonster海外旗舰�?31,个护化妆,3101,面部护肤,310104,面膜,69,1,,,,,,,,,,,,,,
3.49909E+18,胖虎路易威登Bucket系列/95�?公价11800,1.09417E+11,路易威登 (Louis Vuitton),,出处闲置奢侈品旗舰店,,,,,,,4999,1,,,,,,,,,,,,,
3.48994E+18,【金纺】留香珠200*3赠金纺纯净温和护理�?20g（香型随机）�?102825284183,金纺 (Goldtex),,联合利华Unilever旗舰�?34,家居家装,3462,衣物清洁,346213,衣物护理,99.9,1,,,,,,,,,,,,,,,
3.47431E+18, FARRO GRANO长裤SH2L056,3.64202E+15,FARRO GRANO,,FARROGRANO专卖�?11,服装,1101,男装,110107,男士牛仔�?499.0,1,,,,,,,,,,,,,,,
3.46782E+18,Puella拉夏贝尔旗下阔腿裤套装女夏连体裤宽松休闲网红裤装两件�?193958654258836,Puella,,Puella新晟专卖�?13,运动健康,1302,运动�?130217,套装,308.8,1,,,,,,,,,,,,,,,,
3.46003E+18,迷你巴拉巴拉新生婴儿冬装2件全棉连身哈衣新年装ZA0F091213005,1.0777E+11,Mini Balabala,,minibalabala旗舰�?32,母婴,3209,童装童鞋,320904,婴儿服饰,99,1,,,,,,,,,,,,,,
3.47134E+18,【九乐手工银】s925银项链女Y字骨节项链饰�?104726644811,九乐 (JIULE),9285399,九乐福银饰品�?24,珠宝礼品,2401,珠宝首饰,240109,时尚饰品,530.6666667,1,,,,,,,,,,,,,,,
3.46155E+18,德国WMF全自动厨师机送电子秤,1.08432E+11,WMF,5571969,WMF旗舰�?21,家用电器,2103,厨房电器,210303,榨汁机料理机,27993,7,,,,,,,,,,,,,,
3.47541E+18,【天美意直播�?021春新款商场同款珍珠莫卡辛乐福女单鞋AZ691AA1,3.49166E+15,天美�?(Teenmix),,TEENMIX女鞋旗舰�?11,服装,1104,女鞋,110461,女鞋,398,1,天美�?(Teenmix),,,,,,,,,,,,,
3.49526E+18,42064与狼共舞毛呢大衣,7.00065E+13,与狼共舞 (DANCING WOLVES),,达清柳服装店,11,服装,1101,男装,110164,男士大衣,69.9,1,,,,,,,,,,,,,
3.47457E+18,胖虎古驰/95�?公价21000/992104070586,1.03816E+11,古驰 (GUCCI),,胖虎奢侈品箱包店,11,服装,1102,女装,110299,女士其他,6999,1,,,,,,,,,,,,,
3.49444E+18,贵人鸟板鞋女�?021秋季新款小白鞋学生运动鞋厚底皮面防水粉色�?2885554099720365,贵人�?,呈翔贸易严�?13,运动健康,1301,运动鞋包,130106,休闲�?219.0,1,,,,,,,,,,,,,,,,,
3.49639E+18,桔夕女表/卡地亚W31043M7/95�?后镶�?hzas9190,2.06303E+14,卡地亚（Cartier�?,优旋二手奢侈品旗舰店,24,珠宝礼品,2403,钟表,240301,腕表,16999,1,,,,,,,,,,,,,,
3.48677E+18,UK101利郎休闲裤男夏季黑色7XXK50201薄款裤弹力中腰束脚男�?85635306729,利郎 (Lilanz),,欣冉贸易官方账号,11,服装,1101,男装,110113,男士休闲�?99.0,1,,,,,,,,,,,,,,,
3.49416E+18,铭汇/  天梭力洛克自动精�?公价4450/39.3mm/95�?1101,1.7553E+14,天梭 (Tissot),,铭汇二手奢侈�?24,珠宝礼品,2403,钟表,240301,腕表,2164.25,1,,,,,,,,,,,,,,
3.47343E+18,如意优�?华生厨康蒸锅,68732589182,华生 (Wahson),8007170,华生电器旗舰�?21,家用电器,2103,厨房电器,210308,电磁�?1683.0,17,,,,,,,,,,,,,,,
3.49597E+18,DERUI/德锐-A04-coach拼色剑桥包（�?4�?8�?96397555930184,蔻驰 (COACH),10693951,,12,箱包饰品,1202,女包,120204,女士斜挎�?29997.0,3,,,,,,,,,,,,,,,
3.45912E+18,【罗老师专享】耐克女子新款鞋子高帮运动�?CD5436-700,4.19536E+15,耐克 (NIKE),6393379,幸运叶子运动专营�?13,运动健康,1301,运动鞋包,130106,休闲�?389.0,1,耐克 (NIKE),,,,,,,,,,,,,,
3.44802E+18,【欧蜜粉丝专享】Y.SING衣香丽影羽绒�?00927315,,衣香丽影 (Y.SING),,,,,,,,,15903,57,,,,,,,,,,,,,
3.45911E+18,【戴拉严选】秋冬新款时尚个性毛衣开衫MZJ000005011,5.36202E+14,迪瑞�?,迪瑞芙旗舰店,11,服装,1102,女装,110212,女士针织�?12860.5,145,,,,,,,,,,,,,,,
3.4853E+18,ONLY2021夏季新款恋爱杂货店联名短款系带印花T恤女|121201262,3.02551E+15,ONLY,,ONLY官方旗舰�?11,服装,1102,女装,110299,女士其他,125,1,,,,,,,,,,,,,,
3.47898E+18,【中国黄金】P123# 18k小蛮腰吊�?1323451595624668,中国黄金 (China Gold),,中国黄金高盛专卖�?24,珠宝礼品,2401,珠宝首饰,240102,黄金,265.3333333,1,中国黄金 (China Gold),,,,,,,,,,,,,,
3.46088E+18,妃鱼/迪奥/耳钉/95成新/[210126DNBC],1.01555E+15,迪奥 (DIOR),4944484,卅辰二手奢侈�?12,箱包饰品,1204,饰品,120499,其他-饰品,2433,1,,,,,,,,,,,,,,
3.4667E+18,衣香丽影Y.SING百褶半身�?900743102,1.17831E+15,衣香丽影 (Y.SING),11446837,衣香丽影官方旗舰�?11,服装,1102,女装,110213,女士半身�?199.0,1,,,,,,,,,,,,,,,
3.49938E+18,JTF阳光琥珀香水 50ml,1.09037E+15,汤姆福特 (Tom Ford),,王先生的香水小铺,,,,,,,27.86,1,,,,,,,,,,,,,
3.44467E+18,狂想代理�?作者高铭首部短篇小说集,75031156862,磨铁 (XIRON),107796,磨铁励普众阅专卖�?51,图书音像,5101,图书,510101,小说,47.5,1,,,,,,,,,,,,,,
3.4707E+18,春季精工卫衣◆S-5XL◆【XCM-YWY013�?67781207769,绅得�?(gentledexi),,绅得希旗舰店,11,服装,1101,男装,110114,男士卫衣,218,2,,,,,,,,,,,,,,
3.44691E+18,佩兰诗极光富勒烯十八件套�?114001049032408,佩兰�?9469298,,,,,,,,10270,65,,,,,,,,,,,,,,,
3.42818E+18,维琪  罗莱 W-Q弹乳胶床�?,4.37128E+15,罗莱 (LUOLAI),,lovo乐喔专卖�?,,,,,,35345.75603,34,,,,,,,,,,,,,,
3.46859E+18,《春季新款》男士夹�?  2075,1.91274E+15,pwe,,pwe旗舰�?11,服装,1101,男装,110106,男士夹克,79.9,1,,,,,,,,,,,,,,
3.44836E+18,【二妞专享】可贝尔大头牙刷12支装,96215808733,可贝�?(COBOR),706352,鹿家优�?31,个护化妆,3106,口腔护理,310604,牙刷,19.9,1,,,,,,,,,,,,,,
3.46863E+18,安洁利严选巴宝莉中号双肩�?95�?WH0169H,,巴宝�?(BURBERRY),,,31,个护化妆,3103,香水,310399,其他-香水,3999,1,巴宝�?(BURBERRY),,,,,,,,,,,,
3.48477E+18,盐津铺子1238g美味常相伴零食大礼盒-FY,,盐津铺子,,,33,食品酒水,3301,休闲食品,330107,饼干糕点,553.45,7,,,,,,,,,,,,,
3.48989E+18,七匹狼夏�?021新款男童短袖T恤儿童上衣打底衫中小童宽松半袖潮,2.19948E+15,七匹�?(SEPTWOLVES),,七匹狼呐星专卖店,11,服装,1101,男装,110108,男士T恤衫,39,1,,,,,,,,,,,,,
3.48955E+18,Vero Moda2021秋冬新款木耳边装饰重工提花连衣裙|32137B013,83879972350,VEROMODA,,VEROMODA官方旗舰�?11,服装,1102,女装,110206,女士连衣�?11184.0,16,,,,,,,,,,,,,,,
3.43798E+18,小米米家加湿器S家用静音卧室大雾量办公智能孕妇婴儿除菌杀�?747302776483870,小米 (MI),,米家淘铺,13,运动健康,1305,户外装备,130514,旅游用品,259,1,,,,,,,,,,,,,,
3.43286E+18,高姿多效倍护防晒喷雾,2.59772E+13,高姿 (COGI),,美勤化妆品商�?,,,,,,3762.38,38,,,,,,,,,,,,,,
3.47137E+18,秋冬加厚单人被子 六斤�?98256658605,雅鹿（YALOO�?4475488,雅鹿�?34,家居家装,3404,家纺,340402,被子,19713.6,296,,,,,,,,,,,,,,,,
3.49361E+18,【COOLE定制�?021新款潮高级感百搭宽带小熊印花斜挎水桶�?4098582337291438,coole,,COOLE女包,12,箱包饰品,1202,女包,120201,女士单肩,349.8,2,,,,,,,,,,,,,,
3.44537E+18,雅诗兰黛沁水粉底干皮救星 保湿防晒遮瑕奶油�?50615200751,雅诗兰黛 (ESTEE LAUDER),6380051,,31,个护化妆,3102,彩妆,310211,粉底,11900.66667,34,,,,,,,,,,,,,,
3.44912E+18,【w】珀莱雅粉底�?259117477541527,珀莱雅 (PROYA),,珀莱雅美妆旗舰�?,,,,,,402.4384615,6,,,,,,,,,,,,,,,
3.40833E+18,套装 图解设计思维过程小书�?4件套,85248927354,机械工业出版�?619935,机械工业出版社旗舰店,51,图书音像,5101,图书,510163,经营励志,249.6,2,,,,,,,,,,,,,,
3.48395E+18,路易威登/98�?市场�?150/[210530DEA],2.59884E+15,路易威登 (Louis Vuitton),,鸢然二手奢侈�?,,,,,,3499,1,,,,,,,,,,,,,,
3.50092E+18,碧生�?果蔬无忧轻畅�?�?7天营养轻食盒 钟倩儿专属尊享�?19,52305452936,碧生�?14126245,碧生源巨星文�?,,,,,,119.7,3,,,,,,,,,,,,,,,
3.44413E+18,【门店】唐狮线下女净色拼条纹袖口连帽毛衫124522043905,1.20472E+15,唐狮 (tonlion),,唐狮专卖�?11,服装,1102,女装,110212,女士针织�?3640.5,18,,,,,,,,,,,,,,,
3.45041E+18,纽西之谜水凝清润隔离�?5ml【c�?102667548311,纽西之谜 (geoskincare),7308518,FUN心�?31,个护化妆,3102,彩妆,310218,隔离/妆前,1806,14,,,,,,,,,,,,,,,
3.47716E+18,【金美希定制】MA1008字母印花背心女夏无袖修身短款上衣,60381850034,Meysikim,,Meysikim美希服饰,11,服装,1102,女装,110210,女士T恤衫,2184,56,,,,,,,,,,,,,
3.45577E+18,妃鱼/古驰/手提�?98成新/公价6000/[201229DNBA],1.01555E+15,古驰 (GUCCI),4944484,,12,箱包饰品,1201,男包,120104,男士商务公文包（手提�?34497.0,9,,,,,,,,,,,,,,
3.47726E+18,小熊蒸炖锅电蒸锅多功能隔水炖盅家用全自动煲汤煮粥蒸煮锅电炖锅,7.69282E+14,小熊 (Bear),,上海清致电子商务有限公司的小�?21,家用电器,2103,厨房电器,210316,多用途锅,139,1,,,,,,,,,,,,,,
3.47657E+18,全国移动100元手机话费充值A,93235016331,中国移动 (China Mobile),,千行你我科技的小�?98,虚拟用品,9801,手机充�?980101,手机充�?400.0,4,,,,,,,,,,,,,,,,
3.45787E+18,贵人鸟加绒休闲裤�?04KA028GRN,4.25695E+15,贵人�?,晟有财小�?13,运动健康,1302,运动�?130203,运动�?801.0,9,贵人�?,,,,,,,,,,,,,,,,
3.48787E+18,猫人纯棉内裤石墨烯夏无痕中腰透气提臀全棉薄日系大码D8631�?87660145243,猫人（MiiOW�?,Miiow猫人服饰旗舰�?11,服装,1105,女士内衣,110509,内裤,136.8714286,3,,,,,,,,,,,,,,,,
3.45077E+18,【铭佳童话】秋冬装外穿加厚童装大童时尚休闲�?3113443185155229,铭佳童话 (MINGJIATONGHUA),,铭佳童话童装网店,32,母婴,3209,童装童鞋,320901,童装,73.75,1,,,,,,,,,,,,,,
3.49012E+18,Elta MD氨基酸泡沫洁面乳 207ML,3.33333E+15,修芙�?(elta MD),18258571,苏宁国际海外旗舰�?31,个护化妆,3101,面部护肤,310101,洁面,670.5,5,,,,,,,,,,,,,,
3.49121E+18,94037九牧王男装休闲裤长裤,3.39053E+15,九牧�?(服装),,达清柳服装店,11,服装,1101,男装,110113,男士休闲�?39.9,1,,,,,,,,,,,,,,
3.486E+18,【雅漾】长款蝴蝶结吊小白圆球坠流苏耳钉3112-3,3870958039,雅漾 (饰物),10238589,如夏饰品商城,24,珠宝礼品,2401,珠宝首饰,240109,时尚饰品,259.87,13,,,,,,,,,,,,,
3.43445E+18,兰蔻粉水新清滢柔肤水,2.94629E+15,兰蔻 (LANCOME),,波比名品美妆,31,个护化妆,3101,面部护肤,310102,爽肤�?259.0,1,兰蔻 (LANCOME),,,,,,,,,,,,,
3.46677E+18, 心上 路易威登/99�?LYT-SMY,2.31298E+15,路易威登 (Louis Vuitton),,奢品匯旗舰店,12,箱包饰品,1203,箱包,120399,其他-箱包,8700,1,路易威登 (Louis Vuitton),,,,,,,,,,,,
3.44053E+18,【兰芝】LANEIGE沁润柔肤液牛奶瓶150ml,1.10722E+11,兰芝 (Laneige),,爱茉莉太平洋跨境,31,个护化妆,3101,面部护肤,310103,乳液面霜,168,21,,,,,,,,,,,,,
3.46157E+18,"20210130TJYB4胖虎钻戒/99�?,3157417409392696,出处,,出处闲置奢侈品旗舰店,24,珠宝礼品,2401,珠宝首饰,240104,钻石,11000.0,1,
3453417981009339383,S 橘色奶牛�?60*200CM金钻�?卧室床边地毯 无甲醛无异味,98291019491,才思昕�?5749044,才思昕美旗舰店,34,家居家装,3404,家纺,340499,其它,35.0,1,
3454168941159691133,HZZ SS04118992 切尔西石头纹压纹高跟加纹,1160694320860983,星期�?(St&Sat),,ST&SAT哲之专卖�?11,服装,1103,男鞋,110361,男鞋,2279.2,9,星期�?(St&Sat)
3455595213890952219,暴走的萝莉运动紧身裤女弹力提臀瑜伽训练长裤夏速干跑步健身长裤,105607522954,暴走的萝�?(sylphlike loli),10256774,暴走的萝莉官方旗舰店,13,运动健康,1302,运动�?130203,运动�?109.0,1,
3481582184651984211,#YW#DANNYBEAR新款2021男女款印花T恤宽松休闲版DJY1881055-210,106328008920,DANNYBEAR,,丹尼熊服饰专卖店,11,服装,1101,男装,110108,男士T恤衫,143.26666666666665,2,
3488503588899147401,热巴Hello Kitty 同款colorkey珂拉琪空气唇�?支装套装口红学生,99259307211,COLOR KEY,,伊兮美妆供应�?31,个护化妆,3102,彩妆,310203,唇彩唇蜜,208.25,2,
3495650871725957658,【周大生粉丝专享】A206 周大生通体18K金经典双�?套链,3554048018251310,周大�?(Chow Tai Seng),,周大生珠宝严选线上专卖店,33,食品酒水,3302,粮油调味,330210,干货,1497.0,3,
3476028901283750202,陈大猪L�?新生婴儿连体衣宝宝衣服纯棉包屁三角哈衣爬服YEC16031,80643560465,LUSON,,Luson家DSN乐园,32,母婴,3209,童装童鞋,320904,婴儿服饰,75.1298701298701,1,
3459893398302008576,陛下兰他惜草莓奶昔粉�?72081009958,陛下兰他�?419134,陛下兰他惜旗舰店,33,食品酒水,3367,营养成分,336799,其他-营养成分,478.0,2,
3445544983229246758,小仙炖鲜炖燕�?5g*7�?孕妇正品燕窝冰糖/无糖�?4344891781682637,小仙�?,小仙炖官方旗舰店,33,食品酒水,3307,营养保健,330703,传统滋补,699.0,1,小仙�?
3471145662702312351,【精选套装】snoopy/史努�?SN6213款卫衣套�?1390216934864216,史努�?(Snoopy),,宇钺童装,32,母婴,3209,童装童鞋,320901,童装,70.69166666666666,1,
3475662089442464617,思加�?021春季新款优雅尖头高跟鞋细跟女蕾丝婚鞋凉鞋9NW45AH1,94634997188,思加�?(Staccato),,STACCATO 女鞋旗舰�?11,服装,1104,女鞋,110461,女鞋,598.0,1,
3427914580398101955,巴拉巴拉男幼童针织衫21034191808,4212964551298172,巴拉巴拉 (BALABALA),,巴拉巴拉正品折扣,32,母婴,3209,童装童鞋,320901,童装,534.225,6,
3429692877398247139,�?.11】巴拉巴�?2074190101中童中童羽绒�?,巴拉巴拉 (BALABALA),,,,,,,,,5742.58,58,
3487723133069321475,自播推荐11—LOVO VDY7690 月光 床品四件�?,LOVO,,,34,家居家装,3404,家纺,340401,床品套件,22837.0,27,
3451948206693470602,欧佩二裂酵母水乳�?1947950236836476,欧佩 (ou pei),,小贝姐的�?31,个护化妆,3101,面部护肤,310105,护肤套装,78.74301976284595,4,
3434243560738801723,斯凯�?020新款EXO同款女鞋休闲鞋熊猫鞋99999069,91647778087,斯凯�?(SKECHERS),1624831,斯凯奇skechers金鸿商贸专卖�?13,运动健康,1301,运动鞋包,130106,休闲�?1406.125,4,斯凯�?(SKECHERS)
3474371172353843611,408抖C�?号）/古驰/6497131""",96886681419,古驰 (GUCCI),,红布林二手奢侈品旗舰�?12,箱包饰品,1202,女包,120206,女士钱包卡包,3728,1,,,,,,,,,,,,,,
3.48822E+18,MIUCO胖mm优雅蕾丝抹胸拼接印花荷叶摆宽松显瘦连衣裙�?021夏新,4.30091E+15,MIUCO,,MIUCO服饰旗舰�?11,服装,1102,女装,110206,女士连衣�?224.2,1,,,,,,,,,,,,,,,
3.45659E+18,胖虎浪琴/95�?公价8300/992011070132,86979259686,浪琴 (Longines),2314179,,24,珠宝礼品,2403,钟表,240302,座钟挂钟,4499,1,浪琴 (Longines),,,,,,,,,,,,
3.49883E+18,TF烈焰幻魅唇膏,96284495941,汤姆福特 (Tom Ford),,薇岚,999999,其他,9999,其他,99,其他,4257,43,,,,,,,,,,,,,
3.47802E+18,【喜宴系列】YINER音儿毛织连衣�?C61206080,98323016340,音儿 (YINER),,音儿旗舰�?11,服装,1102,女装,110206,女士连衣�?4416.0,3,,,,,,,,,,,,,,,
3.45377E+18,【小米】新年款牛来运转镜头全保�?826443488040215,小米 (MI),,禧之�?22,手机数码,2202,手机配件,220207,保护�?13.9,1,,,,,,,,,,,,,,,,
3.453E+18,【大虫推荐】佐卡伊心心相印钻石项链C00433,77880233499,佐卡�?(Zocai),7472054,,24,珠宝礼品,2401,珠宝首饰,240104,钻石,1862,19,,,,,,,,,,,,,
3.42866E+18,K901进口榉木边框壁挂镜子,1.09776E+11,凯伦煜龙,2692174,凯伦煜龙家居,34,家居家装,3407,生活日用,340703,浴室用品,543.7262606,1,,,,,,,,,,,,,
3.4417E+18,A247企鹅妈妈TeenieWeenie Kids小熊女童裙子长袖TKOW203852B,1.05985E+11,teenieweenieKIDS,8710080,,,,,,,,500.02,2,,,,,,,,,,,,,
3.48321E+18,【官方正品】Brlab双酸精华,70364315701,蓓安亲研 (BrLab),,PonyEffect品牌�?31,个护化妆,3101,面部护肤,310113,面部精华,862.5,13,,,,,,,,,,,,,,
3.43683E+18,雅萌11T美容仪精华导入脸部红蓝光子嫩肤油皮救星TJA,6.37346E+14,雅萌 (YA-MAN),1758371,,21,家用电器,2104,个人健康,210405,美容�?17973.8,6,,,,,,,,,,,,,,
3.48234E+18,欧丽源澄糖山羊奶保养滋养手膜36ml,58571396592,欧丽�?(OILYOUNG),5582340,欧丽源官方旗舰店,31,个护化妆,3105,身体护理,310506,手足护理,2008.121739,29,,,,,,,,,,,,,
3.47323E+18,小林制药挂式车载香水消臭�?704126273725486,小林制药 (KOBAYASHI),,伟信宇恒生活�?25,汽车用品,2506,汽车装饰,250606,香水,41.5,2,,,,,,,,,,,,,,,
3.43651E+18,【李总】阿迪达斯男卫衣EH3782,2.0007E+15,阿迪达斯 (Adidas),8514557,阿迪达斯运动户外旗舰�?,,,,,,1503.09,9,,,,,,,,,,,,,,
3.44132E+18,巴布豆男女童�?7-38码皮面防水运动鞋BBD7078,3.21899E+15,巴布�?(BOBDOG),,优选佳童鞋,32,母婴,3203,尿裤湿巾,320399,其他-尿裤湿巾,69.9,1,,,,,,,,,,,,,
3.43925E+18,海澜之家丝光波浪纹提花正装长袖衬衫HNCAD3E043A,3.07822E+15,海澜之家 (HLA),6810346,海澜之家服装旗舰�?11,服装,1101,男装,110104,男士衬衫,1005.437143,15,海澜之家 (HLA),,,,,,,,,,,,,
3.43279E+18,Nike耐克男款运动网面低帮休闲轻便跑步鞋CD0230-002,69514334722,耐克 (NIKE),,NIKE本海国际专卖�?,,,,,,479.01,1,,,,,,,,,,,,,,
3.50463E+18,【今日推荐】AOEO海葡萄保湿修护面�?59593171840,AOEO,,AOEO护肤旗舰�?,,,,,,148,1,,,,,,,,,,,,,,,
3.47951E+18,【木林森】透光透气-时尚休闲�?4117023144026285,木林�?(MULINSEN),,木林森MULINSEN鞋店,11,服装,1103,男鞋,110361,男鞋,2898,15,木林�?(MULINSEN),,,,,,,,,,,,,
3.39624E+18,带颜料的涂色大书�?-6册）,2.16091E+13,机械工业出版�?619935,机械工业出版社旗舰店,51,图书音像,5101,图书,510161,少儿,29.8,1,,,,,,,,,,,,,,
3.44465E+18,WY016贵人鸟圆领卫衣印花休�?03KA019GRN【春哥专享�?2735177018391795,贵人�?8410270,,,,,,,,5800,100,,,,,,,,,,,,,,,
3.45353E+18,【主播推荐】米蓓尔紧致精华眼霜 20g,58571396592,米蓓�?(MedRepair),10901307,华熙生物达人美妆专营�?31,个护化妆,3101,面部护肤,310199,其他-面部护肤,353.7560976,3,,,,,,,,,,,,,,
3.4935E+18,【舒�?百搭】ZKM-927经典小白�?75497242705,ZKM,,爆品云批,11,服装,1104,女鞋,110461,女鞋,145,1,,,,,,,,,,,,,,
